"0",""
"0","table(nhanes$length, nhanes$short) "
"1","      
"
"1","      "
"1","    0"
"1","    1"
"1","
  2   "
"1","    0"
"1","    4"
"1","
  2.5 "
"1","    0"
"1","    1"
"1","
  3   "
"1","    0"
"1","   31"
"1","
  3.5 "
"1","    0"
"1","   13"
"1","
  4   "
"1","    0"
"1","   86"
"1","
  4.5 "
"1","    0"
"1","   49"
"1","
  5   "
"1","    0"
"1","  164"
"1","
  5.5 "
"1","    0"
"1","  137"
"1","
  6   "
"1","  431"
"1","    0"
"1","
  6.5 "
"1","  362"
"1","    0"
"1","
  7   "
"1","  880"
"1","    0"
"1","
  7.5 "
"1","  626"
"1","    0"
"1","
  8   "
"1"," 1095"
"1","    0"
"1","
  8.5 "
"1","  467"
"1","    0"
"1","
  9   "
"1","  630"
"1","    0"
"1","
  9.5 "
"1","  175"
"1","    0"
"1","
  10  "
"1","  277"
"1","    0"
"1","
  10.5"
"1","   48"
"1","    0"
"1","
  11  "
"1","  122"
"1","    0"
"1","
  11.5"
"1","   17"
"1","    0"
"1","
  12  "
"1","   50"
"1","    0"
"1","
  12.5"
"1","    4"
"1","    0"
"1","
  13  "
"1","   11"
"1","    0"
"1","
  13.5"
"1","    1"
"1","    0"
"1","
  14  "
"1","    5"
"1","    0"
"1","
  14.5"
"1","    1"
"1","    0"
"1","
"
